Date,temp
3/1/2014,47.7
3/2/2014,40.6
3/3/2014,43.4
3/4/2014,51.4
3/5/2014,49.8
3/6/2014,54.3
3/7/2014,52.5
3/8/2014,51.4
3/9/2014,49
3/10/2014,53.2
3/11/2014,47.5
3/12/2014,47.4
3/13/2014,48.5
3/14/2014,48.8
3/15/2014,50.8
3/16/2014,52.8
3/17/2014,43.8
3/18/2014,44.7
3/19/2014,45.2
3/20/2014,44.2
3/21/2014,43.6
3/22/2014,42.7
3/23/2014,43.1
3/24/2014,47.7
3/25/2014,53.5
3/26/2014,50.1
3/27/2014,47
3/28/2014,50.1
3/29/2014,49.4
3/30/2014,49.1
3/31/2014,45.3
4/1/2014,48.4
4/2/2014,50.5
4/3/2014,51.5
4/4/2014,50
4/5/2014,49.8
4/6/2014,50.3
4/7/2014,53.1
4/8/2014,60.6
4/9/2014,52.3
4/10/2014,50.6
4/11/2014,50.7
4/12/2014,51.8
4/13/2014,52.1
4/14/2014,55.3
4/15/2014,54.7
4/16/2014,52.8
4/17/2014,50.9
4/18/2014,49.1
4/19/2014,50
4/20/2014,48.1
4/21/2014,52.1
4/22/2014,53.6
4/23/2014,49.1
4/24/2014,48.9
4/25/2014,50.2
4/26/2014,50.5
4/27/2014,51
4/28/2014,47.4
4/29/2014,51.3
4/30/2014,62.5
5/1/2014,66
5/2/2014,69.5
5/3/2014,59.1
5/4/2014,54.4
5/5/2014,54
5/6/2014,54.7
5/7/2014,54.1
5/8/2014,55.7
5/9/2014,53.4
5/10/2014,51.5
5/11/2014,51.7
5/12/2014,56.3
5/13/2014,62.8
5/14/2014,67.2
5/15/2014,68.5
5/16/2014,67.4
5/17/2014,61.6
5/18/2014,59.9
5/19/2014,59
5/20/2014,60
5/21/2014,60.9
5/22/2014,60.5
5/23/2014,65.1
5/24/2014,61.9
5/25/2014,59.5
5/26/2014,56.8
5/27/2014,58.7
5/28/2014,58.7
5/29/2014,58.3
5/30/2014,56.8
5/31/2014,59
6/1/2014,61.8
6/2/2014,62.2
6/3/2014,63.3
6/4/2014,58.3
6/5/2014,58.6
6/6/2014,60.9
6/7/2014,62.9
6/8/2014,64.5
6/9/2014,64.7
6/10/2014,61
6/11/2014,58.9
6/12/2014,63
6/13/2014,61.8
6/14/2014,57.5
6/15/2014,58.6
6/16/2014,56.2
6/17/2014,56.6
6/18/2014,57.6
6/19/2014,60
6/20/2014,64.9
6/21/2014,58.5
6/22/2014,60.8
6/23/2014,63.6
6/24/2014,67
6/25/2014,66.6
6/26/2014,68.4
6/27/2014,64
6/28/2014,63.9
6/29/2014,62.6
6/30/2014,61.1
7/1/2014,66.1
7/2/2014,75.6
7/3/2014,69.9
7/4/2014,64.1
7/5/2014,66
7/6/2014,66.6
7/7/2014,72.5
7/8/2014,71.2
7/9/2014,72.3
7/10/2014,68.8
7/11/2014,69.9
7/12/2014,73.2
7/13/2014,75.4
7/14/2014,73.2
7/15/2014,71.8
7/16/2014,72.5
7/17/2014,73.3
7/18/2014,68
7/19/2014,65.6
7/20/2014,69.3
7/21/2014,62.3
7/22/2014,66.1
7/23/2014,63.9
7/24/2014,60.3
7/25/2014,62.1
7/26/2014,64.2
7/27/2014,67.2
7/28/2014,70.4
7/29/2014,72.8
7/30/2014,71.5
7/31/2014,71.1
8/1/2014,73.1
8/2/2014,72
8/3/2014,71.7
8/4/2014,73.7
8/5/2014,73.8
8/6/2014,68.2
8/7/2014,69.1
8/8/2014,68.6
8/9/2014,67.7
8/10/2014,69.7
8/11/2014,71.6
8/12/2014,78.8
8/13/2014,70.8
8/14/2014,66.6
8/15/2014,65.9
8/16/2014,69
8/17/2014,69.7
8/18/2014,70.5
8/19/2014,72.9
8/20/2014,70.7
8/21/2014,63.5
8/22/2014,62.6
8/23/2014,65.5
8/24/2014,69.7
8/25/2014,67.3
8/26/2014,70.8
8/27/2014,74.3
8/28/2014,72.7
8/29/2014,67.1
8/30/2014,66.2
8/31/2014,62
9/1/2014,63.7
9/2/2014,65.4
9/3/2014,62.5
9/4/2014,61.2
9/5/2014,62.8
9/6/2014,69.3
9/7/2014,71.8
9/8/2014,69.7
9/9/2014,63.3
9/10/2014,63.3
9/11/2014,62
9/12/2014,63.7
9/13/2014,63.1
9/14/2014,66.4
9/15/2014,67.2
9/16/2014,69.6
9/17/2014,65.9
9/18/2014,65.8
9/19/2014,64.6
9/20/2014,67.5
9/21/2014,65.7
9/22/2014,68.1
9/23/2014,65.4
9/24/2014,63.4
9/25/2014,62.8
9/26/2014,64.5
9/27/2014,62.2
9/28/2014,61.7
9/29/2014,58.9
9/30/2014,58.2
10/1/2014,60
10/2/2014,58.9
10/3/2014,58.5
10/4/2014,59.8
10/5/2014,62.6
10/6/2014,63.2
10/7/2014,66.3
10/8/2014,62.3
10/9/2014,61.1
10/10/2014,57.7
10/11/2014,58.7
10/12/2014,59.5
10/13/2014,59.1
10/14/2014,61.2
10/15/2014,57.9
10/16/2014,56.3
10/17/2014,60.7
10/18/2014,58.3
10/19/2014,60.9
10/20/2014,64.1
10/21/2014,58.5
10/22/2014,58.2
10/23/2014,55.3
10/24/2014,53.7
10/25/2014,53.4
10/26/2014,56.1
10/27/2014,50
10/28/2014,52.7
10/29/2014,55.2
10/30/2014,57.4
10/31/2014,56.3
11/1/2014,51.4
11/2/2014,49.1
11/3/2014,51.3
11/4/2014,55.9
11/5/2014,55.6
11/6/2014,55.8
11/7/2014,55.2
11/8/2014,49.2
11/9/2014,47.3
11/10/2014,50.3
11/11/2014,46.2
11/12/2014,39.8
11/13/2014,37.6
11/14/2014,36.8
11/15/2014,36.5
11/16/2014,36.7
11/17/2014,38.2
11/18/2014,39.6
11/19/2014,38.3
11/20/2014,44.3
11/21/2014,47.7
11/22/2014,48.9
11/23/2014,46.9
11/24/2014,47.4
11/25/2014,46.7
11/26/2014,53.5
11/27/2014,57.4
11/28/2014,56.3
11/29/2014,46
11/30/2014,30
12/1/2014,31.3
12/2/2014,32.1
12/3/2014,34.5
12/4/2014,39.9
12/5/2014,42.7
12/6/2014,48.5
12/7/2014,48.9
12/8/2014,48.7
12/9/2014,53.3
12/10/2014,56.7
12/11/2014,57.1
12/12/2014,52.5
12/13/2014,48.7
12/14/2014,43.6
12/15/2014,44
12/16/2014,48.1
12/17/2014,46.1
12/18/2014,45.7
12/19/2014,47.1
12/20/2014,48.3
12/21/2014,50.4
12/22/2014,50.2
12/23/2014,46.6
12/24/2014,47
12/25/2014,42.2
12/26/2014,41.8
12/27/2014,40
12/28/2014,44.9
12/29/2014,40.9
12/30/2014,37.4
12/31/2014,33.2
1/1/2015,32.6
1/2/2015,33.8
1/3/2015,37.1
1/4/2015,37.8
1/5/2015,46.3
1/6/2015,52.5
1/7/2015,48.3
1/8/2015,44
1/9/2015,41.3
1/10/2015,43.3
1/11/2015,44.9
1/12/2015,47
1/13/2015,46.1
1/14/2015,42
1/15/2015,39
1/16/2015,41.6
1/17/2015,46.5
1/18/2015,47.7
1/19/2015,49.1
1/20/2015,45.2
1/21/2015,42
1/22/2015,39
1/23/2015,46.6
1/24/2015,51.8
1/25/2015,56.9
1/26/2015,53.6
1/27/2015,53.4
1/28/2015,49.8
1/29/2015,46.7
1/30/2015,45.1
1/31/2015,41.3
2/1/2015,41.7
2/2/2015,45.9
2/3/2015,48.4
2/4/2015,46.1
2/5/2015,45.9
2/6/2015,52.7
2/7/2015,53.9
2/8/2015,52.6
2/9/2015,52.8
2/10/2015,52.3
2/11/2015,49.8
2/12/2015,49
2/13/2015,54.6
2/14/2015,53
2/15/2015,49.2
2/16/2015,47
2/17/2015,50.4
2/18/2015,49.7
2/19/2015,47.9
2/20/2015,50.1
2/21/2015,49
2/22/2015,46.4
2/23/2015,43.5
2/24/2015,43.9
2/25/2015,44.3
2/26/2015,47.6
2/27/2015,49.8
2/28/2015,47.3
3/1/2015,44.5
3/2/2015,43.8
3/3/2015,43.5
3/4/2015,41.6
3/5/2015,42.6
3/6/2015,46.6
3/7/2015,48.7
3/8/2015,49.2
3/9/2015,50.1
3/10/2015,48.8
3/11/2015,50
3/12/2015,54.9
3/13/2015,56.5
3/14/2015,56.5
3/15/2015,54.1
3/16/2015,47.8
3/17/2015,49
3/18/2015,49.3
3/19/2015,53.2
3/20/2015,54.7
3/21/2015,53.2
3/22/2015,50.1
3/23/2015,47.5
3/24/2015,47
3/25/2015,50.4
3/26/2015,52.5
3/27/2015,60
3/28/2015,57.7
3/29/2015,55.5
3/30/2015,55.6
3/31/2015,56.8
4/1/2015,48.6
4/2/2015,48.1
4/3/2015,49.9
4/4/2015,46.3
4/5/2015,47.4
4/6/2015,49.1
4/7/2015,51
4/8/2015,50.8
4/9/2015,52.7
4/10/2015,53.2
4/11/2015,51
4/12/2015,48.3
4/13/2015,49.3
4/14/2015,46.1
4/15/2015,46
4/16/2015,47.7
4/17/2015,51.2
4/18/2015,55.2
4/19/2015,55.4
4/20/2015,56.6
4/21/2015,59.7
4/22/2015,52.3
4/23/2015,51.3
4/24/2015,48.9
4/25/2015,49.3
4/26/2015,48.3
4/27/2015,50.1
4/28/2015,64.8
4/29/2015,54.2
4/30/2015,54.4
5/1/2015,55.4
5/2/2015,56.2
5/3/2015,54.7
5/4/2015,55.8
5/5/2015,54.1
5/6/2015,51.7
5/7/2015,52.6
5/8/2015,55.9
5/9/2015,59.9
5/10/2015,63.7
5/11/2015,59.9
5/12/2015,55.3
5/13/2015,56.4
5/14/2015,53.1
5/15/2015,56.9
5/16/2015,58.9
5/17/2015,57.1
5/18/2015,59.8
5/19/2015,65.1
5/20/2015,62.5
5/21/2015,62.9
5/22/2015,66.6
5/23/2015,58.9
5/24/2015,58.3
5/25/2015,58.9
5/26/2015,57.8
5/27/2015,62
5/28/2015,65.2
5/29/2015,68
5/30/2015,65.9
5/31/2015,62.1
6/1/2015,64.7
6/2/2015,58.4
6/3/2015,59.2
6/4/2015,60.4
6/5/2015,63.4
6/6/2015,66.8
6/7/2015,69.5
6/8/2015,72.7
6/9/2015,71.8
6/10/2015,68.7
6/11/2015,66
6/12/2015,64.7
6/13/2015,59.2
6/14/2015,62
6/15/2015,66.7
6/16/2015,69.2
6/17/2015,62.8
6/18/2015,64.9
6/19/2015,66.7
6/20/2015,63.7
6/21/2015,64.9
6/22/2015,66.8
6/23/2015,64.7
6/24/2015,66.3
6/25/2015,69
6/26/2015,73
6/27/2015,75
6/28/2015,77.2
6/29/2015,72.5
6/30/2015,73.4
7/1/2015,73.7
7/2/2015,75.8
7/3/2015,77.9
7/4/2015,76.6
7/5/2015,75.5
7/6/2015,75.7
7/7/2015,72.2
7/8/2015,69.6
7/9/2015,72.4
7/10/2015,72.2
7/11/2015,66.9
7/12/2015,67.5
7/13/2015,70.8
7/14/2015,68.7
7/15/2015,70.5
7/16/2015,69.3
7/17/2015,67.2
7/18/2015,69.2
7/19/2015,76.6
7/20/2015,79.3
7/21/2015,71.4
7/22/2015,66.4
7/23/2015,66.7
7/24/2015,68.3
7/25/2015,65.5
7/26/2015,63.9
7/27/2015,62.8
7/28/2015,64.4
7/29/2015,69.8
7/30/2015,73.7
7/31/2015,77.2
8/1/2015,77.5
8/2/2015,75.5
8/3/2015,74.6
8/4/2015,70.9
8/5/2015,67.9
8/6/2015,64.8
8/7/2015,67.9
8/8/2015,70.3
8/9/2015,68.7
8/10/2015,70.9
8/11/2015,73.5
8/12/2015,74.1
8/13/2015,72.6
8/14/2015,72.4
8/15/2015,62.9
8/16/2015,64.2
8/17/2015,66.6
8/18/2015,68.7
8/19/2015,72
8/20/2015,75.2
8/21/2015,66.2
8/22/2015,63.6
8/23/2015,66.8
8/24/2015,67.9
8/25/2015,64.6
8/26/2015,65.8
8/27/2015,69
8/28/2015,72
8/29/2015,68.2
8/30/2015,64.8
8/31/2015,63.2
9/1/2015,64.6
9/2/2015,61.8
9/3/2015,59.7
9/4/2015,59
9/5/2015,55.9
9/6/2015,57.9
9/7/2015,57.4
9/8/2015,63.7
9/9/2015,65.3
9/10/2015,66.7
9/11/2015,66.7
9/12/2015,69.5
9/13/2015,69.2
9/14/2015,61
9/15/2015,57
9/16/2015,57.1
9/17/2015,58.9
9/18/2015,60.7
9/19/2015,61.7
9/20/2015,64.6
9/21/2015,63.9
9/22/2015,56.4
9/23/2015,55.9
9/24/2015,58.1
9/25/2015,62.8
9/26/2015,56.6
9/27/2015,54.4
9/28/2015,54.2
9/29/2015,58.7
9/30/2015,59.9
10/1/2015,57.4
10/2/2015,59
10/3/2015,56.6
10/4/2015,58.5
10/5/2015,60.2
10/6/2015,60.6
10/7/2015,58.3
10/8/2015,59.1
10/9/2015,61.3
10/10/2015,61.3
10/11/2015,62.3
10/12/2015,58.5
10/13/2015,59.6
10/14/2015,55.7
10/15/2015,54.9
10/16/2015,58.3
10/17/2015,58
10/18/2015,60.3
10/19/2015,58.6
10/20/2015,58.8
10/21/2015,55.7
10/22/2015,54.8
10/23/2015,52.9
10/24/2015,50.9
10/25/2015,53.6
10/26/2015,57.1
10/27/2015,51.7
10/28/2015,54.2
10/29/2015,54.8
10/30/2015,57.7
10/31/2015,59.4
11/1/2015,56.3
11/2/2015,52.5
11/3/2015,48.4
11/4/2015,44.9
11/5/2015,44.7
11/6/2015,50.1
11/7/2015,54
11/8/2015,51.6
11/9/2015,49.8
11/10/2015,44.9
11/11/2015,47
11/12/2015,47.9
11/13/2015,49.1
11/14/2015,52.9
11/15/2015,43.9
11/16/2015,41.9
11/17/2015,44.2
11/18/2015,50.3
11/19/2015,44.3
11/20/2015,40.8
11/21/2015,39.9
11/22/2015,40.4
11/23/2015,40.4
11/24/2015,38.6
11/25/2015,40.9
11/26/2015,37.9
11/27/2015,38.9
11/28/2015,37.9
11/29/2015,35.2
11/30/2015,31.8
12/1/2015,34.1
12/2/2015,45.3
12/3/2015,46.2
12/4/2015,52
12/5/2015,47.5
12/6/2015,47
12/7/2015,51.4
12/8/2015,50.6
12/9/2015,55.4
12/10/2015,49.6
12/11/2015,46.3
12/12/2015,45
12/13/2015,46.2
12/14/2015,43.6
12/15/2015,40.1
12/16/2015,39.4
12/17/2015,39.8
12/18/2015,42.8
12/19/2015,44
12/20/2015,42.8
12/21/2015,44
12/22/2015,40
12/23/2015,41.8
12/24/2015,39.5
12/25/2015,39.6
12/26/2015,37.4
12/27/2015,36.8
12/28/2015,38.1
12/29/2015,38.9
12/30/2015,36.5
12/31/2015,34.4
1/1/2016,34.3
1/2/2016,34.9
1/3/2016,32.8
1/4/2016,34.3
1/5/2016,36.8
1/6/2016,39.6
1/7/2016,42.3
1/8/2016,39.4
1/9/2016,38.8
1/10/2016,39.5
1/11/2016,41.7
1/12/2016,39
1/13/2016,48
1/14/2016,44.6
1/15/2016,40.3
1/16/2016,41.1
1/17/2016,47.3
1/18/2016,45.6
1/19/2016,47.8
1/20/2016,42.7
1/21/2016,46.9
1/22/2016,49.2
1/23/2016,49.8
1/24/2016,44.6
1/25/2016,43.2
1/26/2016,45.1
1/27/2016,51
1/28/2016,53.7
1/29/2016,50.6
1/30/2016,45.1
1/31/2016,42.6
2/1/2016,42.2
2/2/2016,41.9
2/3/2016,42.8
2/4/2016,44.5
2/5/2016,46.1
2/6/2016,47
2/7/2016,43
2/8/2016,43.2
2/9/2016,48.2
2/10/2016,50.1
2/11/2016,50.4
2/12/2016,50.2
2/13/2016,51.2
2/14/2016,48.1
2/15/2016,51.8
2/16/2016,52.9
2/17/2016,51.8
2/18/2016,53.4
2/19/2016,48.7
2/20/2016,45.5
2/21/2016,43.7
2/22/2016,42.7
2/23/2016,43.3
2/24/2016,46.9
2/25/2016,49.7
2/26/2016,50.2
2/27/2016,51.8
2/28/2016,51.6
2/29/2016,47.5
3/1/2016,48.5
3/2/2016,50.6
3/3/2016,50.6
3/4/2016,50.3
3/5/2016,48.8
3/6/2016,56.9
3/7/2016,48.4
3/8/2016,45.8
3/9/2016,46.4
3/10/2016,49.7
3/11/2016,46.4
3/12/2016,48
3/13/2016,46
3/14/2016,47.3
3/15/2016,44.5
3/16/2016,45.8
3/17/2016,44.4
3/18/2016,46.3
3/19/2016,52.8
3/20/2016,53.7
3/21/2016,51.4
3/22/2016,50.6
3/23/2016,51
3/24/2016,48.7
3/25/2016,48.4
3/26/2016,48.4
3/27/2016,49.6
3/28/2016,45.8
3/29/2016,46
3/30/2016,49.8
3/31/2016,54.6
4/1/2016,57.9
4/2/2016,57.5
4/3/2016,53.6
4/4/2016,56.9
4/5/2016,51.9
4/6/2016,50
4/7/2016,55.8
4/8/2016,63.2
4/9/2016,60.9
4/10/2016,55.5
4/11/2016,53.3
4/12/2016,52.9
4/13/2016,51.4
4/14/2016,51.2
4/15/2016,51.1
4/16/2016,50.9
4/17/2016,54.8
4/18/2016,62.8
4/19/2016,69.6
4/20/2016,67.5
4/21/2016,65.9
4/22/2016,62.7
4/23/2016,57.1
4/24/2016,58
4/25/2016,49.5
4/26/2016,50.1
4/27/2016,50.9
4/28/2016,54.5
4/29/2016,56.3
4/30/2016,53.1
5/1/2016,55.8
5/2/2016,62.3
5/3/2016,69.2
5/4/2016,63.2
5/5/2016,55
5/6/2016,58.3
5/7/2016,63.9
5/8/2016,65.4
5/9/2016,55.5
5/10/2016,56.4
5/11/2016,59.6
5/12/2016,65.2
5/13/2016,62.5
5/14/2016,66.7
5/15/2016,55.9
5/16/2016,54.3
5/17/2016,55.1
5/18/2016,60.4
5/19/2016,56.6
5/20/2016,55
5/21/2016,57.8
5/22/2016,54.3
5/23/2016,59.2
5/24/2016,59.1
5/25/2016,60
5/26/2016,58.4
5/27/2016,56
5/28/2016,56.5
5/29/2016,56
5/30/2016,55.6
5/31/2016,59
6/1/2016,65.2
6/2/2016,65.4
6/3/2016,62.6
6/4/2016,67.9
6/5/2016,71.4
6/6/2016,76.7
6/7/2016,72.1
6/8/2016,70.6
6/9/2016,60.2
6/10/2016,57.7
6/11/2016,57.8
6/12/2016,58
6/13/2016,60.6
6/14/2016,57.4
6/15/2016,52.2
6/16/2016,55.8
6/17/2016,59.3
6/18/2016,58.3
6/19/2016,55.8
6/20/2016,58.6
6/21/2016,64.7
6/22/2016,62.8
6/23/2016,64.7
6/24/2016,60
6/25/2016,60.8
6/26/2016,63
6/27/2016,66.6
6/28/2016,69.5
6/29/2016,66.3
6/30/2016,64.3
7/1/2016,63.9
7/2/2016,65.4
7/3/2016,66.2
7/4/2016,63.6
7/5/2016,61.9
7/6/2016,61.6
7/7/2016,66.1
7/8/2016,63.6
7/9/2016,64.9
7/10/2016,63.5
7/11/2016,64.4
7/12/2016,64.9
7/13/2016,66.6
7/14/2016,65.4
7/15/2016,65.8
7/16/2016,65.3
7/17/2016,64.9
7/18/2016,68.1
7/19/2016,65.6
7/20/2016,68.2
7/21/2016,70
7/22/2016,70.8
7/23/2016,64.3
7/24/2016,65.4
7/25/2016,68.7
7/26/2016,71.7
7/27/2016,68.3
7/28/2016,70.6
7/29/2016,73.4
7/30/2016,73
7/31/2016,66.4
8/1/2016,63
8/2/2016,65.1
8/3/2016,64.5
8/4/2016,65.9
8/5/2016,68.1
8/6/2016,66.3
8/7/2016,62.7
8/8/2016,63.2
8/9/2016,64.3
8/10/2016,65.1
8/11/2016,67.1
8/12/2016,69.4
8/13/2016,74.4
8/14/2016,74.9
8/15/2016,71.2
8/16/2016,70.4
8/17/2016,69.4
8/18/2016,68.6
8/19/2016,73.4
8/20/2016,78.3
8/21/2016,74.7
8/22/2016,64.8
8/23/2016,63
8/24/2016,66
8/25/2016,70
8/26/2016,75.4
8/27/2016,75.4
8/28/2016,64.9
8/29/2016,62.9
8/30/2016,67
8/31/2016,64.1
9/1/2016,63.7
9/2/2016,61.4
9/3/2016,62.3
9/4/2016,60
9/5/2016,60.1
9/6/2016,59.9
9/7/2016,60.7
9/8/2016,61.8
9/9/2016,60.1
9/10/2016,62
9/11/2016,64.5
9/12/2016,61.4
9/13/2016,62.5
9/14/2016,62.5
9/15/2016,64.4
9/16/2016,61.5
9/17/2016,63
9/18/2016,61.2
9/19/2016,61.2
9/20/2016,59.5
9/21/2016,57.4
9/22/2016,57.8
